[2026-07-27 00:59:40,104] 17 root - INFO - Initiate the data ingestion
[2026-07-27 00:59:46,824] 65 root - INFO - Performed train test split on the dataframe
[2026-07-27 00:59:46,824] 66 root - INFO - Exited data_split method of Data_Ingestion class
[2026-07-27 00:59:46,824] 74 root - INFO - Exporting train and test file path
[2026-07-27 00:59:46,871] 88 root - INFO - Exported train and test file path
[2026-07-27 00:59:46,872] 19 root - INFO - Data Initiation completed
[2026-07-27 00:59:46,877] 22 root - INFO - Initiate the data validation
[2026-07-27 00:59:46,906] 32 root - INFO - Required number of columns : 2
[2026-07-27 00:59:46,906] 33 root - INFO - Data frame has columns : 31
[2026-07-27 00:59:46,906] 32 root - INFO - Required number of columns : 2
[2026-07-27 00:59:46,906] 33 root - INFO - Data frame has columns : 31
[2026-07-27 00:59:46,907] 43 root - INFO - Required number of numerical columns : 31
[2026-07-27 00:59:46,907] 44 root - INFO - Data frame has numerical columns : 31
[2026-07-27 00:59:46,908] 43 root - INFO - Required number of numerical columns : 31
[2026-07-27 00:59:46,908] 44 root - INFO - Data frame has numerical columns : 31
[2026-07-27 00:59:47,057] 24 root - INFO - Data validation completed
[2026-07-27 00:59:47,057] 25 root - INFO - Data transformation started
[2026-07-27 00:59:47,057] 51 root - INFO - Initiated Data Transformation
[2026-07-27 00:59:47,112] 40 root - INFO - Entered get_data_transform_obj method
