[2026-07-27 00:57:23,707] 17 root - INFO - Initiate the data ingestion
[2026-07-27 00:57:28,871] 65 root - INFO - Performed train test split on the dataframe
[2026-07-27 00:57:28,871] 66 root - INFO - Exited data_split method of Data_Ingestion class
[2026-07-27 00:57:28,872] 74 root - INFO - Exporting train and test file path
[2026-07-27 00:57:28,946] 88 root - INFO - Exported train and test file path
[2026-07-27 00:57:28,947] 19 root - INFO - Data Initiation completed
[2026-07-27 00:57:28,955] 22 root - INFO - Initiate the data validation
[2026-07-27 00:57:28,994] 32 root - INFO - Required number of columns : 2
[2026-07-27 00:57:28,996] 33 root - INFO - Data frame has columns : 31
[2026-07-27 00:57:28,996] 32 root - INFO - Required number of columns : 2
[2026-07-27 00:57:28,996] 33 root - INFO - Data frame has columns : 31
[2026-07-27 00:57:28,998] 43 root - INFO - Required number of numerical columns : 31
[2026-07-27 00:57:28,998] 44 root - INFO - Data frame has numerical columns : 31
[2026-07-27 00:57:28,999] 43 root - INFO - Required number of numerical columns : 31
[2026-07-27 00:57:28,999] 44 root - INFO - Data frame has numerical columns : 31
[2026-07-27 00:57:29,170] 24 root - INFO - Data validation completed
[2026-07-27 00:57:29,170] 25 root - INFO - Data transformation started
[2026-07-27 00:57:29,170] 51 root - INFO - Initiated Data Transformation
