[2026-07-27 01:03:30,309] 17 root - INFO - Initiate the data ingestion
[2026-07-27 01:03:38,013] 65 root - INFO - Performed train test split on the dataframe
[2026-07-27 01:03:38,013] 66 root - INFO - Exited data_split method of Data_Ingestion class
[2026-07-27 01:03:38,013] 74 root - INFO - Exporting train and test file path
[2026-07-27 01:03:38,058] 88 root - INFO - Exported train and test file path
[2026-07-27 01:03:38,059] 19 root - INFO - Data Initiation completed
[2026-07-27 01:03:38,064] 22 root - INFO - Initiate the data validation
[2026-07-27 01:03:38,092] 32 root - INFO - Required number of columns : 2
[2026-07-27 01:03:38,092] 33 root - INFO - Data frame has columns : 31
[2026-07-27 01:03:38,092] 32 root - INFO - Required number of columns : 2
[2026-07-27 01:03:38,098] 33 root - INFO - Data frame has columns : 31
[2026-07-27 01:03:38,098] 43 root - INFO - Required number of numerical columns : 31
[2026-07-27 01:03:38,098] 44 root - INFO - Data frame has numerical columns : 31
[2026-07-27 01:03:38,099] 43 root - INFO - Required number of numerical columns : 31
[2026-07-27 01:03:38,099] 44 root - INFO - Data frame has numerical columns : 31
[2026-07-27 01:03:38,218] 24 root - INFO - Data validation completed
[2026-07-27 01:03:38,218] 25 root - INFO - Data transformation started
[2026-07-27 01:03:38,219] 51 root - INFO - Initiated Data Transformation
[2026-07-27 01:03:38,246] 40 root - INFO - Entered get_data_transform_obj method
[2026-07-27 01:03:38,246] 43 root - INFO - Initialized the imputer with params : {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-07-27 01:03:38,317] 36 root - INFO - Entered the save_object method
[2026-07-27 01:03:38,321] 40 root - INFO - Exited the save_object method
[2026-07-27 01:03:38,322] 28 root - INFO - Data transformation completed
