[2026-08-05 00:31:45,131] 20 root - INFO - Initiate the data ingestion
[2026-08-05 00:31:48,203] 65 root - INFO - Performed train test split on the dataframe
[2026-08-05 00:31:48,203] 66 root - INFO - Exited data_split method of Data_Ingestion class
[2026-08-05 00:31:48,204] 74 root - INFO - Exporting train and test file path
[2026-08-05 00:31:48,250] 88 root - INFO - Exported train and test file path
[2026-08-05 00:31:48,250] 22 root - INFO - Data Initiation completed
[2026-08-05 00:31:48,257] 25 root - INFO - Initiate the data validation
[2026-08-05 00:31:48,274] 32 root - INFO - Required number of columns : 2
[2026-08-05 00:31:48,274] 33 root - INFO - Data frame has columns : 31
[2026-08-05 00:31:48,275] 32 root - INFO - Required number of columns : 2
[2026-08-05 00:31:48,275] 33 root - INFO - Data frame has columns : 31
[2026-08-05 00:31:48,275] 43 root - INFO - Required number of numerical columns : 31
[2026-08-05 00:31:48,276] 44 root - INFO - Data frame has numerical columns : 31
[2026-08-05 00:31:48,277] 43 root - INFO - Required number of numerical columns : 31
[2026-08-05 00:31:48,277] 44 root - INFO - Data frame has numerical columns : 31
[2026-08-05 00:31:48,400] 27 root - INFO - Data validation completed
[2026-08-05 00:31:48,400] 28 root - INFO - Data transformation started
[2026-08-05 00:31:48,400] 51 root - INFO - Initiated Data Transformation
[2026-08-05 00:31:48,419] 40 root - INFO - Entered get_data_transform_obj method
[2026-08-05 00:31:48,419] 43 root - INFO - Initialized the imputer with params : {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-08-05 00:31:48,446] 38 root - INFO - Entered the save_object method
[2026-08-05 00:31:48,448] 42 root - INFO - Exited the save_object method
[2026-08-05 00:31:48,449] 31 root - INFO - Data transformation completed
[2026-08-05 00:31:48,449] 32 root - INFO - Model training started
[2026-08-05 00:34:41,056] 38 root - INFO - Entered the save_object method
[2026-08-05 00:34:41,101] 42 root - INFO - Exited the save_object method
[2026-08-05 00:34:41,102] 109 root - INFO - Model trainer artifact : ModelTrainerArtifact(trained_model_file_path='Artifacts\\08_05_2026_00_31_42\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9911684092985483, precision_score=0.9888596313550739, recall_score=0.9934879934879934), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.976706827309237, precision_score=0.97514033680834, recall_score=0.9782783588093322))
[2026-08-05 00:34:41,106] 35 root - INFO - Model Training artifact created
